AÑO ,TRIMESTRE,DEPARTAMENTO,CIUDAD,UNIONES MARITALES DE HECHO
Año 2016,I Trim,Amazonas,Leticia,0
Año 2016,I Trim,Antioquia,Medellin,46
Año 2016,I Trim,Antioquia,Demás Municipios,176
Año 2016,I Trim,Arauca,Arauca,6
Año 2016,I Trim,Arauca,Demás Municipios,2
Año 2016,I Trim,Atlantico,Barranquilla,41
Año 2016,I Trim,Atlantico,Demás Municipios,31
Año 2016,I Trim,Bolivar,Cartagena,31
Año 2016,I Trim,Bolivar,Demás Municipios,15
Año 2016,I Trim,Boyaca,Tunja,19
Año 2016,I Trim,Boyaca,Demás Municipios,69
Año 2016,I Trim,Caldas,Manizales,43
Año 2016,I Trim,Caldas,Demás Municipios,18
Año 2016,I Trim,Caqueta,Florencia,71
Año 2016,I Trim,Caqueta,Demás Municipios,7
Año 2016,I Trim,Casanare,Yopal,12
Año 2016,I Trim,Casanare,Demás Municipios,3
Año 2016,I Trim,Cauca,Popayan,76
Año 2016,I Trim,Cauca,Demás Municipios,26
Año 2016,I Trim,Cesar,Valledupar,30
Año 2016,I Trim,Cesar,Demás Municipios,25
Año 2016,I Trim,Choco,Quibdo,10
Año 2016,I Trim,Choco,Demás Municipios,2
Año 2016,I Trim,Cordoba,Monteria,23
Año 2016,I Trim,Cordoba,Demás Municipios,46
Año 2016,I Trim,Cundinamarca,Bogota,412
Año 2016,I Trim,Cundinamarca,Demás Municipios,135
Año 2016,I Trim,Guainia,Inirida,1
Año 2016,I Trim,Guajira,Riohacha,3
Año 2016,I Trim,Guajira,Demás Municipios,4
Año 2016,I Trim,Guaviare,San Jose Del Guaviare,3
Año 2016,I Trim,Huila,Neiva,48
Año 2016,I Trim,Huila,Demás Municipios,31
Año 2016,I Trim,Magdalena,Santa Marta,2
Año 2016,I Trim,Magdalena,Demás Municipios,13
Año 2016,I Trim,Meta,Villavicencio,39
Año 2016,I Trim,Meta,Demás Municipios,20
Año 2016,I Trim,Nariño,Pasto,39
Año 2016,I Trim,Nariño,Demás Municipios,18
Año 2016,I Trim,Norte De Santander,Cucuta,55
Año 2016,I Trim,Norte De Santander,Demás Municipios,23
Año 2016,I Trim,Putumayo,Mocoa,8
Año 2016,I Trim,Putumayo,Demás Municipios,14
Año 2016,I Trim,Quindio,Armenia,13
Año 2016,I Trim,Quindio,Demás Municipios,8
Año 2016,I Trim,Risaralda,Pereira,25
Año 2016,I Trim,Risaralda,Demás Municipios,17
Año 2016,I Trim,San Andres Y Providencia,San Andres Isla,9
Año 2016,I Trim,San Andres Y Providencia,Demás Municipios,0
Año 2016,I Trim,Santander,Bucaramanga,74
Año 2016,I Trim,Santander,Demás Municipios,46
Año 2016,I Trim,Sucre,Sincelejo,9
Año 2016,I Trim,Sucre,Demás Municipios,9
Año 2016,I Trim,Tolima,Ibague,26
Año 2016,I Trim,Tolima,Demás Municipios,56
Año 2016,I Trim,Valle,Cali,192
Año 2016,I Trim,Valle,Demás Municipios,121
Año 2016,I Trim,Vaupes,Mitu,0
Año 2016,I Trim,Vichada,Puerto Carreño,0
Año 2016,I Trim,Vichada,Demás Municipios,0
Año 2016,II Trim,Amazonas,Leticia,0
Año 2016,II Trim,Antioquia,Medellin,74
Año 2016,II Trim,Antioquia,Demás Municipios,162
Año 2016,II Trim,Arauca,Arauca,4
Año 2016,II Trim,Arauca,Demás Municipios,2
Año 2016,II Trim,Atlantico,Barranquilla,34
Año 2016,II Trim,Atlantico,Demás Municipios,30
Año 2016,II Trim,Bolivar,Cartagena,20
Año 2016,II Trim,Bolivar,Demás Municipios,11
Año 2016,II Trim,Boyaca,Tunja,27
Año 2016,II Trim,Boyaca,Demás Municipios,49
Año 2016,II Trim,Caldas,Manizales,44
Año 2016,II Trim,Caldas,Demás Municipios,17
Año 2016,II Trim,Caqueta,Florencia,51
Año 2016,II Trim,Caqueta,Demás Municipios,5
Año 2016,II Trim,Casanare,Yopal,10
Año 2016,II Trim,Casanare,Demás Municipios,9
Año 2016,II Trim,Cauca,Popayan,41
Año 2016,II Trim,Cauca,Demás Municipios,40
Año 2016,II Trim,Cesar,Valledupar,26
Año 2016,II Trim,Cesar,Demás Municipios,21
Año 2016,II Trim,Choco,Quibdo,5
Año 2016,II Trim,Choco,Demás Municipios,5
Año 2016,II Trim,Cordoba,Monteria,14
Año 2016,II Trim,Cordoba,Demás Municipios,24
Año 2016,II Trim,Cundinamarca,Bogota,467
Año 2016,II Trim,Cundinamarca,Demás Municipios,164
Año 2016,II Trim,Guainia,Inirida,0
Año 2016,II Trim,Guajira,Riohacha,9
Año 2016,II Trim,Guajira,Demás Municipios,2
Año 2016,II Trim,Huila,Neiva,53
Año 2016,II Trim,Huila,Demás Municipios,30
Año 2016,II Trim,Magdalena,Santa Marta,3
Año 2016,II Trim,Magdalena,Demás Municipios,9
Año 2016,II Trim,Meta,Villavicencio,39
Año 2016,II Trim,Meta,Demás Municipios,14
Año 2016,II Trim,Nariño,Pasto,33
Año 2016,II Trim,Nariño,Demás Municipios,16
Año 2016,II Trim,Norte De Santander,Cucuta,66
Año 2016,II Trim,Norte De Santander,Demás Municipios,34
Año 2016,II Trim,Putumayo,Mocoa,9
Año 2016,II Trim,Putumayo,Demás Municipios,19
Año 2016,II Trim,Quindio,Armenia,20
Año 2016,II Trim,Quindio,Demás Municipios,10
Año 2016,II Trim,Risaralda,Pereira,39
Año 2016,II Trim,Risaralda,Demás Municipios,13
Año 2016,II Trim,San Andres Y Providencia,San Andres Isla,22
Año 2016,II Trim,San Andres Y Providencia,Demás Municipios,0
Año 2016,II Trim,Santander,Bucaramanga,68
Año 2016,II Trim,Santander,Demás Municipios,44
Año 2016,II Trim,Sucre,Sincelejo,6
Año 2016,II Trim,Sucre,Demás Municipios,4
Año 2016,II Trim,Tolima,Ibague,31
Año 2016,II Trim,Tolima,Demás Municipios,69
Año 2016,II Trim,Valle,Cali,194
Año 2016,II Trim,Valle,Demás Municipios,127
Año 2016,II Trim,Vaupes,Mitu,1
Año 2016,II Trim,Vichada,Puerto Carreño,0
Año 2016,II Trim,Vichada,Demás Municipios,0
Año 2016,III Trim,Amazonas,Leticia,0
Año 2016,III Trim,Antioquia,Medellin,73
Año 2016,III Trim,Antioquia,Demás Municipios,153
Año 2016,III Trim,Arauca,Arauca,3
Año 2016,III Trim,Arauca,Demás Municipios,2
Año 2016,III Trim,Atlantico,Barranquilla,44
Año 2016,III Trim,Atlantico,Demás Municipios,15
Año 2016,III Trim,Bolivar,Cartagena,25
Año 2016,III Trim,Bolivar,Demás Municipios,12
Año 2016,III Trim,Boyaca,Tunja,24
Año 2016,III Trim,Boyaca,Demás Municipios,54
Año 2016,III Trim,Caldas,Manizales,24
Año 2016,III Trim,Caldas,Demás Municipios,27
Año 2016,III Trim,Caqueta,Florencia,73
Año 2016,III Trim,Caqueta,Demás Municipios,4
Año 2016,III Trim,Casanare,Yopal,7
Año 2016,III Trim,Casanare,Demás Municipios,6
Año 2016,III Trim,Cauca,Popayan,56
Año 2016,III Trim,Cauca,Demás Municipios,44
Año 2016,III Trim,Cesar,Valledupar,27
Año 2016,III Trim,Cesar,Demás Municipios,18
Año 2016,III Trim,Choco,Quibdo,10
Año 2016,III Trim,Choco,Demás Municipios,1
Año 2016,III Trim,Cordoba,Monteria,16
Año 2016,III Trim,Cordoba,Demás Municipios,35
Año 2016,III Trim,Cundinamarca,Bogota,579
Año 2016,III Trim,Cundinamarca,Demás Municipios,150
Año 2016,III Trim,Guainia,Inirida,0
Año 2016,III Trim,Guajira,Riohacha,9
Año 2016,III Trim,Guajira,Demás Municipios,7
Año 2016,III Trim,Guaviare,San Jose Del Guaviare,3
Año 2016,III Trim,Huila,Neiva,48
Año 2016,III Trim,Huila,Demás Municipios,46
Año 2016,III Trim,Magdalena,Santa Marta,9
Año 2016,III Trim,Magdalena,Demás Municipios,7
Año 2016,III Trim,Meta,Villavicencio,32
Año 2016,III Trim,Meta,Demás Municipios,16
Año 2016,III Trim,Nariño,Pasto,37
Año 2016,III Trim,Nariño,Demás Municipios,24
Año 2016,III Trim,Norte De Santander,Cucuta,47
Año 2016,III Trim,Norte De Santander,Demás Municipios,18
Año 2016,III Trim,Putumayo,Mocoa,7
Año 2016,III Trim,Putumayo,Demás Municipios,18
Año 2016,III Trim,Quindio,Armenia,24
Año 2016,III Trim,Quindio,Demás Municipios,11
Año 2016,III Trim,Risaralda,Pereira,43
Año 2016,III Trim,Risaralda,Demás Municipios,18
Año 2016,III Trim,San Andres Y Providencia,San Andres Isla,24
Año 2016,III Trim,San Andres Y Providencia,Demás Municipios,0
Año 2016,III Trim,Santander,Bucaramanga,60
Año 2016,III Trim,Santander,Demás Municipios,47
Año 2016,III Trim,Sucre,Sincelejo,10
Año 2016,III Trim,Sucre,Demás Municipios,5
Año 2016,III Trim,Tolima,Ibague,47
Año 2016,III Trim,Tolima,Demás Municipios,70
Año 2016,III Trim,Valle,Cali,217
Año 2016,III Trim,Valle,Demás Municipios,152
Año 2016,III Trim,Vaupes,Mitu,0
Año 2016,III Trim,Vichada,Puerto Carreño,0
Año 2016,III Trim,Vichada,Demás Municipios,0
Año 2016,IV Trim,Amazonas,Leticia,1
Año 2016,IV Trim,Antioquia,Medellin,63
Año 2016,IV Trim,Antioquia,Demás Municipios,118
Año 2016,IV Trim,Arauca,Arauca,4
Año 2016,IV Trim,Arauca,Demás Municipios,5
Año 2016,IV Trim,Atlantico,Barranquilla,21
Año 2016,IV Trim,Atlantico,Demás Municipios,27
Año 2016,IV Trim,Bolivar,Cartagena,38
Año 2016,IV Trim,Bolivar,Demás Municipios,14
Año 2016,IV Trim,Boyaca,Tunja,13
Año 2016,IV Trim,Boyaca,Demás Municipios,50
Año 2016,IV Trim,Caldas,Manizales,30
Año 2016,IV Trim,Caldas,Demás Municipios,12
Año 2016,IV Trim,Caqueta,Florencia,54
Año 2016,IV Trim,Caqueta,Demás Municipios,15
Año 2016,IV Trim,Casanare,Yopal,5
Año 2016,IV Trim,Casanare,Demás Municipios,7
Año 2016,IV Trim,Cauca,Popayan,34
Año 2016,IV Trim,Cauca,Demás Municipios,26
Año 2016,IV Trim,Cesar,Valledupar,20
Año 2016,IV Trim,Cesar,Demás Municipios,17
Año 2016,IV Trim,Choco,Quibdo,3
Año 2016,IV Trim,Choco,Demás Municipios,4
Año 2016,IV Trim,Cordoba,Monteria,10
Año 2016,IV Trim,Cordoba,Demás Municipios,31
Año 2016,IV Trim,Cundinamarca,Bogota,449
Año 2016,IV Trim,Cundinamarca,Demás Municipios,119
Año 2016,IV Trim,Guainia,Inirida,0
Año 2016,IV Trim,Guajira,Riohacha,7
Año 2016,IV Trim,Guajira,Demás Municipios,6
Año 2016,IV Trim,Guaviare,San Jose Del Guaviare,5
Año 2016,IV Trim,Huila,Neiva,26
Año 2016,IV Trim,Huila,Demás Municipios,24
Año 2016,IV Trim,Magdalena,Santa Marta,9
Año 2016,IV Trim,Magdalena,Demás Municipios,1
Año 2016,IV Trim,Meta,Villavicencio,32
Año 2016,IV Trim,Meta,Demás Municipios,11
Año 2016,IV Trim,Nariño,Pasto,24
Año 2016,IV Trim,Nariño,Demás Municipios,13
Año 2016,IV Trim,Norte De Santander,Cucuta,61
Año 2016,IV Trim,Norte De Santander,Demás Municipios,12
Año 2016,IV Trim,Putumayo,Mocoa,3
Año 2016,IV Trim,Putumayo,Demás Municipios,12
Año 2016,IV Trim,Quindio,Armenia,14
Año 2016,IV Trim,Quindio,Demás Municipios,5
Año 2016,IV Trim,Risaralda,Pereira,27
Año 2016,IV Trim,Risaralda,Demás Municipios,9
Año 2016,IV Trim,San Andres Y Providencia,San Andres Isla,13
Año 2016,IV Trim,San Andres Y Providencia,Demás Municipios,1
Año 2016,IV Trim,Santander,Bucaramanga,62
Año 2016,IV Trim,Santander,Demás Municipios,40
Año 2016,IV Trim,Sucre,Sincelejo,7
Año 2016,IV Trim,Sucre,Demás Municipios,7
Año 2016,IV Trim,Tolima,Ibague,43
Año 2016,IV Trim,Tolima,Demás Municipios,63
Año 2016,IV Trim,Valle,Cali,176
Año 2016,IV Trim,Valle,Demás Municipios,120
Año 2016,IV Trim,Vaupes,Mitu,0
Año 2016,IV Trim,Vichada,Puerto Carreño,0
Año 2016,IV Trim,Vichada,Demás Municipios,0
Año 2017,I Trim,Amazonas,Leticia,2
Año 2017,I Trim,Antioquia,Medellin,71
Año 2017,I Trim,Antioquia,Demás Municipios,128
Año 2017,I Trim,Arauca,Arauca,6
Año 2017,I Trim,Arauca,Demás Municipios,5
Año 2017,I Trim,Atlantico,Barranquilla,44
Año 2017,I Trim,Atlantico,Demás Municipios,27
Año 2017,I Trim,Bolivar,Cartagena,38
Año 2017,I Trim,Bolivar,Demás Municipios,10
Año 2017,I Trim,Boyaca,Tunja,17
Año 2017,I Trim,Boyaca,Demás Municipios,60
Año 2017,I Trim,Caldas,Manizales,33
Año 2017,I Trim,Caldas,Demás Municipios,15
Año 2017,I Trim,Caqueta,Florencia,51
Año 2017,I Trim,Caqueta,Demás Municipios,3
Año 2017,I Trim,Casanare,Yopal,7
Año 2017,I Trim,Casanare,Demás Municipios,8
Año 2017,I Trim,Cauca,Popayan,38
Año 2017,I Trim,Cauca,Demás Municipios,30
Año 2017,I Trim,Cesar,Valledupar,18
Año 2017,I Trim,Cesar,Demás Municipios,13
Año 2017,I Trim,Choco,Quibdo,8
Año 2017,I Trim,Choco,Demás Municipios,0
Año 2017,I Trim,Cordoba,Monteria,14
Año 2017,I Trim,Cordoba,Demás Municipios,59
Año 2017,I Trim,Cundinamarca,Bogota,410
Año 2017,I Trim,Cundinamarca,Demás Municipios,123
Año 2017,I Trim,Guainia,Inirida,0
Año 2017,I Trim,Guajira,Riohacha,9
Año 2017,I Trim,Guajira,Demás Municipios,2
Año 2017,I Trim,Guaviare,San Jose Del Guaviare,5
Año 2017,I Trim,Huila,Neiva,36
Año 2017,I Trim,Huila,Demás Municipios,40
Año 2017,I Trim,Magdalena,Santa Marta,4
Año 2017,I Trim,Magdalena,Demás Municipios,9
Año 2017,I Trim,Meta,Villavicencio,30
Año 2017,I Trim,Meta,Demás Municipios,11
Año 2017,I Trim,Nariño,Pasto,20
Año 2017,I Trim,Nariño,Demás Municipios,16
Año 2017,I Trim,Norte De Santander,Cucuta,46
Año 2017,I Trim,Norte De Santander,Demás Municipios,15
Año 2017,I Trim,Putumayo,Mocoa,6
Año 2017,I Trim,Putumayo,Demás Municipios,16
Año 2017,I Trim,Quindio,Armenia,24
Año 2017,I Trim,Quindio,Demás Municipios,6
Año 2017,I Trim,Risaralda,Pereira,30
Año 2017,I Trim,Risaralda,Demás Municipios,16
Año 2017,I Trim,San Andres Y Providencia,San Andres Isla,12
Año 2017,I Trim,San Andres Y Providencia,Demás Municipios,0
Año 2017,I Trim,Santander,Bucaramanga,56
Año 2017,I Trim,Santander,Demás Municipios,59
Año 2017,I Trim,Sucre,Sincelejo,2
Año 2017,I Trim,Sucre,Demás Municipios,13
Año 2017,I Trim,Tolima,Ibague,58
Año 2017,I Trim,Tolima,Demás Municipios,68
Año 2017,I Trim,Valle,Cali,241
Año 2017,I Trim,Valle,Demás Municipios,134
Año 2017,I Trim,Vaupes,Mitu,0
Año 2017,I Trim,Vichada,Puerto Carreño,0
Año 2017,I Trim,Vichada,Demás Municipios,0
Año 2017,II Trim,Amazonas,Leticia,1
Año 2017,II Trim,Antioquia,Medellin,78
Año 2017,II Trim,Antioquia,Demás Municipios,95
Año 2017,II Trim,Arauca,Arauca,1
Año 2017,II Trim,Arauca,Demás Municipios,2
Año 2017,II Trim,Atlantico,Barranquilla,32
Año 2017,II Trim,Atlantico,Demás Municipios,17
Año 2017,II Trim,Bolivar,Cartagena,23
Año 2017,II Trim,Bolivar,Demás Municipios,11
Año 2017,II Trim,Boyaca,Tunja,9
Año 2017,II Trim,Boyaca,Demás Municipios,64
Año 2017,II Trim,Caldas,Manizales,28
Año 2017,II Trim,Caldas,Demás Municipios,13
Año 2017,II Trim,Caqueta,Florencia,45
Año 2017,II Trim,Caqueta,Demás Municipios,6
Año 2017,II Trim,Casanare,Yopal,11
Año 2017,II Trim,Casanare,Demás Municipios,5
Año 2017,II Trim,Cauca,Popayan,34
Año 2017,II Trim,Cauca,Demás Municipios,19
Año 2017,II Trim,Cesar,Valledupar,15
Año 2017,II Trim,Cesar,Demás Municipios,7
Año 2017,II Trim,Choco,Quibdo,2
Año 2017,II Trim,Choco,Demás Municipios,22
Año 2017,II Trim,Cordoba,Monteria,14
Año 2017,II Trim,Cordoba,Demás Municipios,32
Año 2017,II Trim,Cundinamarca,Bogota,413
Año 2017,II Trim,Cundinamarca,Demás Municipios,119
Año 2017,II Trim,Guainia,Inirida,0
Año 2017,II Trim,Guajira,Riohacha,7
Año 2017,II Trim,Guajira,Demás Municipios,5
Año 2017,II Trim,Guaviare,San Jose Del Guaviare,16
Año 2017,II Trim,Huila,Neiva,29
Año 2017,II Trim,Huila,Demás Municipios,38
Año 2017,II Trim,Magdalena,Santa Marta,3
Año 2017,II Trim,Magdalena,Demás Municipios,6
Año 2017,II Trim,Meta,Villavicencio,37
Año 2017,II Trim,Meta,Demás Municipios,12
Año 2017,II Trim,Nariño,Pasto,21
Año 2017,II Trim,Nariño,Demás Municipios,29
Año 2017,II Trim,Norte De Santander,Cucuta,44
Año 2017,II Trim,Norte De Santander,Demás Municipios,13
Año 2017,II Trim,Putumayo,Mocoa,9
Año 2017,II Trim,Putumayo,Demás Municipios,4
Año 2017,II Trim,Quindio,Armenia,25
Año 2017,II Trim,Quindio,Demás Municipios,7
Año 2017,II Trim,Risaralda,Pereira,49
Año 2017,II Trim,Risaralda,Demás Municipios,11
Año 2017,II Trim,San Andres Y Providencia,San Andres Isla,14
Año 2017,II Trim,San Andres Y Providencia,Demás Municipios,1
Año 2017,II Trim,Santander,Bucaramanga,45
Año 2017,II Trim,Santander,Demás Municipios,31
Año 2017,II Trim,Sucre,Sincelejo,6
Año 2017,II Trim,Sucre,Demás Municipios,8
Año 2017,II Trim,Tolima,Ibague,38
Año 2017,II Trim,Tolima,Demás Municipios,96
Año 2017,II Trim,Valle,Cali,214
Año 2017,II Trim,Valle,Demás Municipios,129
Año 2017,II Trim,Vaupes,Mitu,1
Año 2017,II Trim,Vichada,Puerto Carreño,0
Año 2017,II Trim,Vichada,Demás Municipios,0
Año 2017,III Trim,Amazonas,Leticia,4
Año 2017,III Trim,Antioquia,Medellin,70
Año 2017,III Trim,Antioquia,Demás Municipios,99
Año 2017,III Trim,Arauca,Arauca,6
Año 2017,III Trim,Arauca,Demás Municipios,1
Año 2017,III Trim,Atlantico,Barranquilla,84
Año 2017,III Trim,Atlantico,Demás Municipios,68
Año 2017,III Trim,Bolivar,Cartagena,36
Año 2017,III Trim,Bolivar,Demás Municipios,7
Año 2017,III Trim,Boyaca,Tunja,14
Año 2017,III Trim,Boyaca,Demás Municipios,69
Año 2017,III Trim,Caldas,Manizales,35
Año 2017,III Trim,Caldas,Demás Municipios,34
Año 2017,III Trim,Caqueta,Florencia,29
Año 2017,III Trim,Caqueta,Demás Municipios,4
Año 2017,III Trim,Casanare,Yopal,14
Año 2017,III Trim,Casanare,Demás Municipios,5
Año 2017,III Trim,Cauca,Popayan,27
Año 2017,III Trim,Cauca,Demás Municipios,20
Año 2017,III Trim,Cesar,Valledupar,17
Año 2017,III Trim,Cesar,Demás Municipios,6
Año 2017,III Trim,Choco,Quibdo,12
Año 2017,III Trim,Choco,Demás Municipios,5
Año 2017,III Trim,Cordoba,Monteria,17
Año 2017,III Trim,Cordoba,Demás Municipios,48
Año 2017,III Trim,Cundinamarca,Bogota,475
Año 2017,III Trim,Cundinamarca,Demás Municipios,221
Año 2017,III Trim,Guainia,Inirida,0
Año 2017,III Trim,Guajira,Riohacha,6
Año 2017,III Trim,Guajira,Demás Municipios,4
Año 2017,III Trim,Guaviare,San Jose Del Guaviare,11
Año 2017,III Trim,Huila,Neiva,27
Año 2017,III Trim,Huila,Demás Municipios,39
Año 2017,III Trim,Magdalena,Santa Marta,19
Año 2017,III Trim,Magdalena,Demás Municipios,9
Año 2017,III Trim,Meta,Villavicencio,27
Año 2017,III Trim,Meta,Demás Municipios,14
Año 2017,III Trim,Nariño,Pasto,16
Año 2017,III Trim,Nariño,Demás Municipios,18
Año 2017,III Trim,Norte De Santander,Cucuta,37
Año 2017,III Trim,Norte De Santander,Demás Municipios,12
Año 2017,III Trim,Putumayo,Mocoa,5
Año 2017,III Trim,Putumayo,Demás Municipios,16
Año 2017,III Trim,Quindio,Armenia,24
Año 2017,III Trim,Quindio,Demás Municipios,7
Año 2017,III Trim,Risaralda,Pereira,34
Año 2017,III Trim,Risaralda,Demás Municipios,4
Año 2017,III Trim,San Andres Y Providencia,San Andres Isla,19
Año 2017,III Trim,San Andres Y Providencia,Demás Municipios,0
Año 2017,III Trim,Santander,Bucaramanga,51
Año 2017,III Trim,Santander,Demás Municipios,49
Año 2017,III Trim,Sucre,Sincelejo,2
Año 2017,III Trim,Sucre,Demás Municipios,21
Año 2017,III Trim,Tolima,Ibague,46
Año 2017,III Trim,Tolima,Demás Municipios,99
Año 2017,III Trim,Valle,Cali,249
Año 2017,III Trim,Valle,Demás Municipios,118
Año 2017,III Trim,Vaupes,Mitu,1
Año 2017,III Trim,Vichada,Puerto Carreño,0
Año 2017,III Trim,Vichada,Demás Municipios,0
Año 2017,IV Trim,Amazonas,Leticia,2
Año 2017,IV Trim,Antioquia,Medellin,85
Año 2017,IV Trim,Antioquia,Demás Municipios,110
Año 2017,IV Trim,Arauca,Arauca,2
Año 2017,IV Trim,Arauca,Demás Municipios,7
Año 2017,IV Trim,Atlantico,Barranquilla,30
Año 2017,IV Trim,Atlantico,Demás Municipios,15
Año 2017,IV Trim,Bolivar,Cartagena,35
Año 2017,IV Trim,Bolivar,Demás Municipios,8
Año 2017,IV Trim,Boyaca,Tunja,8
Año 2017,IV Trim,Boyaca,Demás Municipios,61
Año 2017,IV Trim,Caldas,Manizales,25
Año 2017,IV Trim,Caldas,Demás Municipios,37
Año 2017,IV Trim,Caqueta,Florencia,32
Año 2017,IV Trim,Caqueta,Demás Municipios,5
Año 2017,IV Trim,Casanare,Yopal,11
Año 2017,IV Trim,Casanare,Demás Municipios,11
Año 2017,IV Trim,Cauca,Popayan,29
Año 2017,IV Trim,Cauca,Demás Municipios,32
Año 2017,IV Trim,Cesar,Valledupar,5
Año 2017,IV Trim,Cesar,Demás Municipios,14
Año 2017,IV Trim,Choco,Quibdo,6
Año 2017,IV Trim,Choco,Demás Municipios,5
Año 2017,IV Trim,Cordoba,Monteria,8
Año 2017,IV Trim,Cordoba,Demás Municipios,40
Año 2017,IV Trim,Cundinamarca,Bogota,461
Año 2017,IV Trim,Cundinamarca,Demás Municipios,159
Año 2017,IV Trim,Guainia,Inirida,0
Año 2017,IV Trim,Guajira,Riohacha,6
